position,noseX,noseY,neckX,neckY,rshoulderX,rshoulderY,relbowX,relbowY,rwristX,rwristY,lshoulderX,lshoulderY,lelbowX,lelbowY,lwristX,lwristY,midhipX,midhipY,rhipX,rhipY,rkneeX,rkneeY,rankleX,rankleY,lhipX,lhipY,lkneeX,lkneeY,lankleX,lankleY,reyeX,reyeY,leyeX,leyeY
sitting,0.4222222222222222,0.7291666666666667,0.3861111111111111,0.6583333333333333,0.35555555555555557,0.6708333333333334,0.3888888888888889,0.5375,0.46944444444444444,0.4666666666666667,0.4166666666666667,0.65,0.4388888888888889,0.5375,0.48333333333333334,0.49583333333333335,0.4166666666666667,0.44166666666666665,0.5694444444444444,0.4,0.5861111111111111,0.1875,0.45555555555555555,0.47916666666666663,0.5611111111111111,0.38749999999999996,0.5888888888888889,0.2416666666666667,0.4111111111111111,0.75,0.43333333333333335,0.7416666666666667,0.38055555555555554,0.7541666666666667
laying,0.7638888888888888,0.5333333333333333,0.7416666666666667,0.4291666666666667,0.7166666666666667,0.4625,0.0,0.0,0.0,0.0,0.7666666666666667,0.38749999999999996,0.6833333333333333,0.2958333333333333,0.65,0.43333333333333335,0.525,0.4375,0.4388888888888889,0.4666666666666667,0.3194444444444444,0.3833333333333333,0.5361111111111111,0.37916666666666665,0.4,0.375,0.2361111111111111,0.29166666666666663,0.7722222222222223,0.5458333333333334,0.7833333333333333,0.5333333333333333,0.0,0.0
standing,0.5166666666666667,0.7791666666666667,0.49444444444444446,0.7,0.4527777777777778,0.7,0.3888888888888889,0.6083333333333334,0.4388888888888889,0.5041666666666667,0.5361111111111111,0.7,0.5444444444444444,0.6083333333333334,0.5527777777777778,0.5333333333333333,0.48333333333333334,0.45833333333333337,0.4638888888888889,0.2958333333333333,0.4444444444444444,0.14166666666666672,0.5361111111111111,0.4625,0.5277777777777778,0.3041666666666667,0.5277777777777778,0.18333333333333335,0.5027777777777778,0.7916666666666666,0.5222222222222223,0.7916666666666666,0.475,0.7833333333333333
standing,0.4361111111111111,0.875,0.48333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.48055555555555557,0.8333333333333334,0.4888888888888889,0.7208333333333333,0.46111111111111114,0.6,0.5111111111111111,0.6,0.4888888888888889,0.39583333333333337,0.525,0.19999999999999996,0.49444444444444446,0.5958333333333333,0.45,0.4083333333333333,0.48333333333333334,0.1958333333333333,0.0,0.0,0.44166666666666665,0.8958333333333334,0.0,0.0
standing,0.4722222222222222,0.6,0.475,0.5791666666666666,0.4638888888888889,0.5791666666666666,0.45555555555555555,0.5541666666666667,0.4638888888888889,0.5458333333333334,0.4861111111111111,0.5791666666666666,0.49444444444444446,0.55,0.48333333333333334,0.5458333333333334,0.46944444444444444,0.5208333333333333,0.4666666666666667,0.47916666666666663,0.46944444444444444,0.44166666666666665,0.4861111111111111,0.5208333333333333,0.48333333333333334,0.475,0.48055555555555557,0.43333333333333335,0.46944444444444444,0.6041666666666667,0.475,0.6041666666666667,0.4666666666666667,0.6
sitting,0.5361111111111111,0.6166666666666667,0.5333333333333333,0.6625,0.4666666666666667,0.6708333333333334,0.4361111111111111,0.5291666666666667,0.48055555555555557,0.4208333333333333,0.5972222222222222,0.6583333333333333,0.625,0.5208333333333333,0.575,0.42500000000000004,0.475,0.5041666666666667,0.40555555555555556,0.41666666666666663,0.49166666666666664,0.23750000000000004,0.5527777777777778,0.5041666666666667,0.6305555555555555,0.4208333333333333,0.5555555555555556,0.25416666666666665,0.5277777777777778,0.6375,0.55,0.6333333333333333,0.5027777777777778,0.6791666666666667
standing,0.46111111111111114,0.7166666666666667,0.46111111111111114,0.65,0.40555555555555556,0.6416666666666666,0.3611111111111111,0.5666666666666667,0.3972222222222222,0.475,0.5166666666666667,0.6583333333333333,0.5666666666666667,0.5916666666666667,0.5416666666666666,0.4916666666666667,0.44722222222222224,0.41666666666666663,0.4666666666666667,0.275,0.4722222222222222,0.15833333333333333,0.5138888888888888,0.43333333333333335,0.5416666666666666,0.2958333333333333,0.45555555555555555,0.22499999999999998,0.4444444444444444,0.7333333333333334,0.46944444444444444,0.7416666666666667,0.425,0.7208333333333333
standing,0.5472222222222223,0.8083333333333333,0.5472222222222223,0.7166666666666667,0.4861111111111111,0.7166666666666667,0.42777777777777776,0.6291666666666667,0.4638888888888889,0.5291666666666667,0.6083333333333333,0.7166666666666667,0.6555555555555556,0.6375,0.6305555555555555,0.5416666666666667,0.5138888888888888,0.4625,0.5055555555555555,0.29166666666666663,0.48333333333333334,0.15000000000000002,0.5888888888888889,0.4625,0.5861111111111111,0.2958333333333333,0.5916666666666667,0.15833333333333333,0.5361111111111111,0.8291666666666666,0.5611111111111111,0.825,0.5166666666666667,0.8166666666666667
standing,0.6111111111111112,0.7791666666666667,0.5777777777777777,0.6916666666666667,0.5416666666666666,0.6916666666666667,0.49722222222222223,0.5625,0.4888888888888889,0.4458333333333333,0.6111111111111112,0.6875,0.6194444444444445,0.5833333333333333,0.6722222222222223,0.5,0.575,0.44999999999999996,0.6027777777777777,0.26249999999999996,0.625,0.08333333333333337,0.5916666666666667,0.4541666666666667,0.5444444444444444,0.3041666666666667,0.5194444444444445,0.1791666666666667,0.5972222222222222,0.7958333333333334,0.6166666666666667,0.7916666666666666,0.5638888888888889,0.7833333333333333
laying,0.5805555555555556,0.6375,0.5833333333333334,0.625,0.5527777777777778,0.7083333333333333,0.4638888888888889,0.6375,0.4444444444444444,0.48750000000000004,0.6138888888888889,0.5541666666666667,0.6861111111111111,0.4708333333333333,0.6638888888888889,0.6125,0.4,0.6583333333333333,0.25555555555555554,0.6333333333333333,0.14444444444444443,0.5583333333333333,0.41388888888888886,0.575,0.25555555555555554,0.5416666666666667,0.0,0.0,0.5888888888888889,0.6625,0.6,0.6291666666666667,0.5916666666666667,0.6916666666666667
standing,0.6472222222222223,0.7666666666666666,0.6194444444444445,0.6791666666666667,0.5666666666666667,0.6875,0.5277777777777778,0.5625,0.5083333333333333,0.4458333333333333,0.6722222222222223,0.6708333333333334,0.6888888888888889,0.55,0.7277777777777777,0.4541666666666667,0.5777777777777777,0.42500000000000004,0.5361111111111111,0.2875,0.49444444444444446,0.17083333333333328,0.65,0.41666666666666663,0.6527777777777778,0.25,0.6472222222222223,0.10833333333333328,0.6333333333333333,0.7875,0.6555555555555556,0.7833333333333333,0.6027777777777777,0.775
laying,0.6833333333333333,0.5333333333333333,0.7055555555555556,0.43333333333333335,0.6861111111111111,0.4625,0.0,0.0,0.0,0.0,0.7305555555555555,0.4041666666666667,0.7277777777777777,0.23750000000000004,0.6388888888888888,0.2791666666666667,0.5277777777777778,0.38749999999999996,0.42777777777777776,0.4666666666666667,0.31666666666666665,0.35,0.5388888888888889,0.33333333333333337,0.36666666666666664,0.32499999999999996,0.21666666666666667,0.25416666666666665,0.6888888888888889,0.55,0.7027777777777777,0.5416666666666667,0.0,0.0
standing,0.0,0.0,0.5222222222222223,0.7083333333333333,0.5805555555555556,0.7083333333333333,0.6472222222222223,0.5916666666666667,0.6944444444444444,0.48750000000000004,0.4638888888888889,0.7083333333333333,0.41388888888888886,0.5791666666666666,0.3972222222222222,0.48750000000000004,0.5722222222222222,0.44999999999999996,0.5916666666666667,0.29166666666666663,0.6222222222222222,0.14583333333333337,0.49444444444444446,0.44999999999999996,0.4861111111111111,0.2958333333333333,0.4638888888888889,0.16666666666666663,0.0,0.0,0.0,0.0,0.5583333333333333,0.8125
standing,0.5361111111111111,0.7666666666666666,0.5166666666666667,0.6791666666666667,0.4722222222222222,0.675,0.4527777777777778,0.5458333333333334,0.4666666666666667,0.4291666666666667,0.5611111111111111,0.6791666666666667,0.5777777777777777,0.6,0.5777777777777777,0.5166666666666666,0.5027777777777778,0.43333333333333335,0.48055555555555557,0.2833333333333333,0.45555555555555555,0.12916666666666665,0.5583333333333333,0.44166666666666665,0.5444444444444444,0.29166666666666663,0.5416666666666666,0.16666666666666663,0.5222222222222223,0.7833333333333333,0.5416666666666666,0.7833333333333333,0.49444444444444446,0.7666666666666666
sitting,0.5583333333333333,0.7333333333333334,0.5472222222222223,0.6208333333333333,0.4861111111111111,0.6208333333333333,0.4722222222222222,0.4666666666666667,0.5305555555555556,0.42500000000000004,0.6055555555555555,0.6208333333333333,0.6277777777777778,0.5,0.6222222222222222,0.42500000000000004,0.5138888888888888,0.4208333333333333,0.48055555555555557,0.38749999999999996,0.6694444444444444,0.2958333333333333,0.5805555555555556,0.43333333333333335,0.6888888888888889,0.3916666666666667,0.5972222222222222,0.3375,0.5444444444444444,0.75,0.5694444444444444,0.75,0.5194444444444445,0.7416666666666667
standing,0.5305555555555556,0.7583333333333333,0.5083333333333333,0.7,0.46944444444444444,0.7,0.41944444444444445,0.7875,0.4777777777777778,0.8041666666666667,0.5472222222222223,0.6958333333333333,0.5972222222222222,0.7541666666666667,0.5388888888888889,0.7875,0.49722222222222223,0.45833333333333337,0.475,0.2833333333333333,0.45,0.12083333333333335,0.55,0.4625,0.5361111111111111,0.2875,0.5333333333333333,0.16666666666666663,0.5194444444444445,0.775,0.5361111111111111,0.775,0.4888888888888889,0.7666666666666666
standing,0.41388888888888886,0.825,0.4777777777777778,0.7875,0.475,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5388888888888889,0.5875,0.4638888888888889,0.42500000000000004,0.5111111111111111,0.25,0.5527777777777778,0.5833333333333333,0.45,0.4291666666666667,0.49722222222222223,0.23750000000000004,0.0,0.0,0.4166666666666667,0.8458333333333333,0.0,0.0
laying,0.6722222222222223,0.6041666666666667,0.6694444444444444,0.5666666666666667,0.6111111111111112,0.6416666666666666,0.5277777777777778,0.5208333333333333,0.5222222222222223,0.3375,0.7333333333333333,0.49583333333333335,0.7055555555555556,0.37916666666666665,0.6944444444444444,0.3458333333333333,0.4583333333333333,0.5333333333333333,0.3111111111111111,0.55,0.175,0.4083333333333333,0.48055555555555557,0.43333333333333335,0.0,0.0,0.0,0.0,0.6694444444444444,0.6458333333333333,0.7,0.6125,0.6583333333333333,0.6666666666666667
sitting,0.4388888888888889,0.6375,0.4166666666666667,0.5458333333333334,0.375,0.5333333333333333,0.38333333333333336,0.3833333333333333,0.48055555555555557,0.35,0.4583333333333333,0.5541666666666667,0.48333333333333334,0.4458333333333333,0.5305555555555556,0.3666666666666667,0.39444444444444443,0.3458333333333333,0.5111111111111111,0.2958333333333333,0.6666666666666666,0.21250000000000002,0.4444444444444444,0.3833333333333333,0.5694444444444444,0.3583333333333333,0.7055555555555556,0.27083333333333337,0.425,0.6583333333333333,0.44722222222222224,0.6583333333333333,0.4,0.65
sitting,0.5083333333333333,0.675,0.5222222222222223,0.6375,0.46111111111111114,0.6416666666666666,0.44722222222222224,0.5291666666666667,0.48055555555555557,0.4833333333333333,0.5833333333333334,0.6333333333333333,0.6083333333333333,0.5041666666666667,0.5666666666666667,0.45833333333333337,0.4722222222222222,0.4458333333333333,0.38333333333333336,0.5625,0.4361111111111111,0.35416666666666663,0.5416666666666666,0.42500000000000004,0.5888888888888889,0.37916666666666665,0.6083333333333333,0.2416666666666667,0.49444444444444446,0.7,0.5222222222222223,0.7,0.48055555555555557,0.7208333333333333
sitting,0.49166666666666664,0.7291666666666667,0.4888888888888889,0.6333333333333333,0.43333333333333335,0.6333333333333333,0.4083333333333333,0.5416666666666667,0.4166666666666667,0.4833333333333333,0.5444444444444444,0.6333333333333333,0.5694444444444444,0.5333333333333333,0.5722222222222222,0.4833333333333333,0.45555555555555555,0.4625,0.3888888888888889,0.3833333333333333,0.4166666666666667,0.15416666666666667,0.5333333333333333,0.45833333333333337,0.6055555555555555,0.3833333333333333,0.5944444444444444,0.15000000000000002,0.48055555555555557,0.7416666666666667,0.5027777777777778,0.7416666666666667,0.4638888888888889,0.725
standing,0.0,0.0,0.44166666666666665,0.6875,0.5,0.7,0.5472222222222223,0.5708333333333333,0.5888888888888889,0.4458333333333333,0.38333333333333336,0.6666666666666667,0.3638888888888889,0.5291666666666667,0.36944444444444446,0.44166666666666665,0.5055555555555555,0.44166666666666665,0.5555555555555556,0.33333333333333337,0.475,0.26249999999999996,0.4388888888888889,0.4291666666666667,0.46944444444444444,0.275,0.48055555555555557,0.13749999999999996,0.0,0.0,0.0,0.0,0.4666666666666667,0.7875
sitting,0.48055555555555557,0.7208333333333333,0.49166666666666664,0.6416666666666666,0.45,0.6458333333333333,0.4361111111111111,0.5541666666666667,0.46944444444444444,0.5125,0.5333333333333333,0.6375,0.55,0.5583333333333333,0.5333333333333333,0.5166666666666666,0.4666666666666667,0.49583333333333335,0.4222222222222222,0.4708333333333333,0.4722222222222222,0.2875,0.5194444444444445,0.49583333333333335,0.5888888888888889,0.4666666666666667,0.5444444444444444,0.2875,0.475,0.7333333333333334,0.49166666666666664,0.7333333333333334,0.0,0.0
sitting,0.46944444444444444,0.7458333333333333,0.5388888888888889,0.7041666666666666,0.5333333333333333,0.7041666666666666,0.0,0.0,0.0,0.0,0.5416666666666666,0.7041666666666666,0.5416666666666666,0.5625,0.4722222222222222,0.5208333333333333,0.5555555555555556,0.5166666666666666,0.44722222222222224,0.4666666666666667,0.48333333333333334,0.2833333333333333,0.575,0.5,0.4305555555555556,0.4625,0.475,0.275,0.0,0.0,0.46944444444444444,0.7625,0.0,0.0
standing,0.44166666666666665,0.7875,0.4666666666666667,0.7,0.4111111111111111,0.6958333333333333,0.39444444444444443,0.5833333333333333,0.4083333333333333,0.49583333333333335,0.5194444444444445,0.7041666666666666,0.5611111111111111,0.5958333333333333,0.5833333333333334,0.48750000000000004,0.4388888888888889,0.4666666666666667,0.46111111111111114,0.30833333333333335,0.4722222222222222,0.17500000000000004,0.5027777777777778,0.4708333333333333,0.5416666666666666,0.31666666666666665,0.5944444444444444,0.17500000000000004,0.43333333333333335,0.8,0.45555555555555555,0.8041666666666667,0.0,0.0
laying,0.9861111111111112,0.9291666666666667,0.9861111111111112,0.9,0.975,0.9041666666666667,0.9666666666666667,0.875,0.9611111111111111,0.85,0.9888888888888889,0.8958333333333334,0.9888888888888889,0.8625,0.9861111111111112,0.8458333333333333,0.9722222222222222,0.8416666666666667,0.9666666666666667,0.7958333333333334,0.9638888888888889,0.7541666666666667,0.9833333333333333,0.8375,0.975,0.7958333333333334,0.9694444444444444,0.7541666666666667,0.9833333333333333,0.9333333333333333,0.9888888888888889,0.9333333333333333,0.9805555555555555,0.9291666666666667
laying,0.7888888888888889,0.525,0.7305555555555555,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.7416666666666667,0.4208333333333333,0.6583333333333333,0.35416666666666663,0.6222222222222222,0.49583333333333335,0.5083333333333333,0.5041666666666667,0.4,0.5833333333333333,0.2916666666666667,0.44999999999999996,0.5166666666666667,0.44999999999999996,0.3638888888888889,0.43333333333333335,0.20833333333333334,0.35,0.8,0.525,0.7972222222222223,0.5083333333333333,0.0,0.0
standing,0.5194444444444445,0.7791666666666667,0.5138888888888888,0.7041666666666666,0.46944444444444444,0.7041666666666666,0.5083333333333333,0.6166666666666667,0.5666666666666667,0.6083333333333334,0.5555555555555556,0.6958333333333333,0.6,0.625,0.5361111111111111,0.6333333333333333,0.5027777777777778,0.4625,0.48055555555555557,0.2958333333333333,0.45555555555555555,0.13749999999999996,0.5555555555555556,0.4708333333333333,0.5444444444444444,0.30833333333333335,0.5416666666666666,0.1791666666666667,0.5055555555555555,0.7916666666666666,0.5277777777777778,0.7958333333333334,0.48333333333333334,0.7791666666666667
standing,0.5361111111111111,0.7833333333333333,0.5194444444444445,0.7,0.475,0.7041666666666666,0.40555555555555556,0.6291666666666667,0.4583333333333333,0.5416666666666667,0.5666666666666667,0.6916666666666667,0.575,0.575,0.5805555555555556,0.4666666666666667,0.5027777777777778,0.45833333333333337,0.48333333333333334,0.30000000000000004,0.4583333333333333,0.13749999999999996,0.5583333333333333,0.4625,0.5472222222222223,0.30833333333333335,0.5444444444444444,0.1791666666666667,0.5222222222222223,0.8,0.5444444444444444,0.8,0.49722222222222223,0.7833333333333333
sitting,0.5638888888888889,0.825,0.5583333333333333,0.7416666666666667,0.5055555555555555,0.7541666666666667,0.4638888888888889,0.6375,0.4,0.5833333333333333,0.6138888888888889,0.7291666666666667,0.6333333333333333,0.5958333333333333,0.6055555555555555,0.49583333333333335,0.4777777777777778,0.5833333333333333,0.325,0.5083333333333333,0.2972222222222222,0.25416666666666665,0.5388888888888889,0.5541666666666667,0.46944444444444444,0.43333333333333335,0.4638888888888889,0.16249999999999998,0.5527777777777778,0.85,0.5777777777777777,0.8458333333333333,0.5388888888888889,0.85
laying,0.6527777777777778,0.5625,0.6,0.6041666666666667,0.6,0.575,0.6888888888888889,0.5208333333333333,0.75,0.5041666666666667,0.6027777777777777,0.6333333333333333,0.6722222222222223,0.5625,0.7277777777777777,0.5458333333333334,0.44722222222222224,0.575,0.31666666666666665,0.5416666666666667,0.2,0.5291666666666667,0.4361111111111111,0.6041666666666667,0.32222222222222224,0.575,0.19722222222222222,0.5333333333333333,0.0,0.0,0.0,0.0,0.6416666666666667,0.5875
standing,0.0,0.0,0.5194444444444445,0.6625,0.575,0.6625,0.6166666666666667,0.55,0.6611111111111111,0.43333333333333335,0.46111111111111114,0.6583333333333333,0.4222222222222222,0.55,0.40555555555555556,0.42500000000000004,0.5583333333333333,0.41666666666666663,0.5777777777777777,0.2416666666666667,0.6083333333333333,0.10416666666666663,0.48333333333333334,0.41666666666666663,0.4777777777777778,0.25416666666666665,0.4527777777777778,0.12916666666666665,0.0,0.0,0.0,0.0,0.55,0.7291666666666667
laying,0.7111111111111111,0.4916666666666667,0.6305555555555555,0.4375,0.6333333333333333,0.4916666666666667,0.0,0.0,0.0,0.0,0.6277777777777778,0.38749999999999996,0.5194444444444445,0.33333333333333337,0.5027777777777778,0.49583333333333335,0.43333333333333335,0.5125,0.3888888888888889,0.7,0.2916666666666667,0.6041666666666667,0.4305555555555556,0.48750000000000004,0.2833333333333333,0.5625,0.17777777777777778,0.4458333333333333,0.0,0.0,0.725,0.4708333333333333,0.0,0.0
standing,0.49444444444444446,0.7708333333333334,0.5,0.6666666666666667,0.45,0.6708333333333334,0.42777777777777776,0.5666666666666667,0.4083333333333333,0.44999999999999996,0.5527777777777778,0.6666666666666667,0.5722222222222222,0.5583333333333333,0.5805555555555556,0.4458333333333333,0.4638888888888889,0.4666666666666667,0.46111111111111114,0.30833333333333335,0.4638888888888889,0.1875,0.5305555555555556,0.475,0.5444444444444444,0.3208333333333333,0.55,0.1875,0.48333333333333334,0.775,0.5055555555555555,0.7791666666666667,0.4777777777777778,0.7458333333333333
sitting,0.5111111111111111,0.8125,0.4861111111111111,0.7375,0.43333333333333335,0.7166666666666667,0.41944444444444445,0.5916666666666667,0.44166666666666665,0.5958333333333333,0.5388888888888889,0.7583333333333333,0.6055555555555555,0.7541666666666667,0.6638888888888889,0.7541666666666667,0.4722222222222222,0.5625,0.425,0.42500000000000004,0.4083333333333333,0.18333333333333335,0.5388888888888889,0.5791666666666666,0.6083333333333333,0.4625,0.6027777777777777,0.1875,0.5,0.8333333333333334,0.5194444444444445,0.825,0.46944444444444444,0.825
standing,0.5305555555555556,0.7958333333333334,0.5388888888888889,0.7,0.4777777777777778,0.7,0.4222222222222222,0.6166666666666667,0.45555555555555555,0.5208333333333333,0.6,0.6958333333333333,0.6166666666666667,0.575,0.6222222222222222,0.4458333333333333,0.5083333333333333,0.4458333333333333,0.5,0.2791666666666667,0.48055555555555557,0.1333333333333333,0.5777777777777777,0.44999999999999996,0.5805555555555556,0.2875,0.5888888888888889,0.14166666666666672,0.5194444444444445,0.8083333333333333,0.5444444444444444,0.8125,0.5027777777777778,0.7958333333333334
laying,0.5555555555555556,0.5333333333333333,0.5833333333333334,0.5,0.5472222222222223,0.5666666666666667,0.4722222222222222,0.4708333333333333,0.45,0.3375,0.6305555555555555,0.4291666666666667,0.6222222222222222,0.3291666666666667,0.5888888888888889,0.3208333333333333,0.43333333333333335,0.4833333333333333,0.32222222222222224,0.5416666666666667,0.21666666666666667,0.4375,0.48333333333333334,0.3458333333333333,0.0,0.0,0.0,0.0,0.5611111111111111,0.5541666666666667,0.5694444444444444,0.5291666666666667,0.0,0.0
standing,0.5916666666666667,0.7875,0.5722222222222222,0.7125,0.5194444444444445,0.7208333333333333,0.49444444444444446,0.6083333333333334,0.48055555555555557,0.49583333333333335,0.625,0.7083333333333333,0.6444444444444445,0.6,0.6555555555555556,0.49583333333333335,0.525,0.49583333333333335,0.5138888888888888,0.35416666666666663,0.49166666666666664,0.21250000000000002,0.5944444444444444,0.49583333333333335,0.6,0.3375,0.6027777777777777,0.20833333333333337,0.5777777777777777,0.8041666666666667,0.6,0.8041666666666667,0.5555555555555556,0.8041666666666667
standing,0.5194444444444445,0.7333333333333334,0.5055555555555555,0.7125,0.44722222222222224,0.6958333333333333,0.40555555555555556,0.6,0.41388888888888886,0.4916666666666667,0.5638888888888889,0.7208333333333333,0.5722222222222222,0.625,0.5638888888888889,0.5375,0.4888888888888889,0.4625,0.48055555555555557,0.3125,0.4777777777777778,0.15833333333333333,0.5583333333333333,0.4708333333333333,0.5833333333333334,0.32499999999999996,0.5777777777777777,0.19166666666666665,0.5027777777777778,0.7541666666666667,0.5305555555555556,0.7583333333333333,0.4777777777777778,0.775
